Mode,Ordering,Slots,TTFB Miliseconds,TTLB Miliseconds,Blocks,Id,ActualSlot
EarlyClose,Ordered,4,168.732,31176.03,1924,0,0
EarlyClose,Unordered,4,59.9076,81053.0293,10644,1,2
FixedBudget,Ordered,4,79.1359,121640.374,16384,2,0
FixedBudget,Unordered,4,82.1361,124746.8822,16384,3,0
EarlyClose,Ordered,4,56.5184,31002.6161,2014,4,0
EarlyClose,Unordered,4,64.9919,106077.0018,14623,5,3
FixedBudget,Ordered,4,58.6328,121927.5052,16384,6,0
FixedBudget,Unordered,4,58.8817,124133.0477,16384,7,3
EarlyClose,Ordered,4,59.0057,31446.0207,1981,8,0
EarlyClose,Unordered,4,63.4256,106536.6934,14700,9,3
FixedBudget,Ordered,4,62.525,121038.3709,16384,10,0
FixedBudget,Unordered,4,60.1703,124417.9774,16384,11,2
EarlyClose,Ordered,4,55.3445,31692.8563,1915,12,0
EarlyClose,Unordered,4,61.0205,56603.9304,6474,13,1
FixedBudget,Ordered,4,56.797,123315.1701,16384,14,0
FixedBudget,Unordered,4,60.7065,125942.6365,16384,15,3
EarlyClose,Ordered,4,55.8086,30991.1357,1927,16,0
EarlyClose,Unordered,4,60.8579,81410.7755,10356,17,2
FixedBudget,Ordered,4,57.1258,123016.7002,16384,18,0
FixedBudget,Unordered,4,55.1923,124468.3303,16384,19,2
EarlyClose,Ordered,4,57.806,31947.7632,2052,20,0
EarlyClose,Unordered,4,65.4489,106320.8645,14568,21,3
FixedBudget,Ordered,4,58.1285,122658.5175,16384,22,0
FixedBudget,Unordered,4,58.0582,124369.3963,16384,23,3
EarlyClose,Ordered,4,61.3523,31660.7348,2031,24,0
EarlyClose,Unordered,4,60.5589,56837.7335,6319,25,1
FixedBudget,Ordered,4,58.0602,121577.3556,16384,26,0
FixedBudget,Unordered,4,59.7966,127524.5678,16384,27,0
EarlyClose,Ordered,4,56.3598,31657.8882,1875,28,0
EarlyClose,Unordered,4,58.494,106632.8729,14697,29,3
FixedBudget,Ordered,4,58.6333,122086.2038,16384,30,0
FixedBudget,Unordered,4,73.4557,124131.8074,16384,31,1
EarlyClose,Ordered,4,55.2498,31752.73,1998,32,0
EarlyClose,Unordered,4,64.3596,81476.9879,10672,33,2
FixedBudget,Ordered,4,59.3203,123256.9028,16384,34,0
FixedBudget,Unordered,4,59.2745,127989.511,16384,35,2
EarlyClose,Ordered,4,179.3802,31781.938,1978,36,0
EarlyClose,Unordered,4,62.2346,81665.3301,10638,37,2
FixedBudget,Ordered,4,62.3541,123225.6593,16384,38,0
FixedBudget,Unordered,4,55.9504,125676.0653,16384,39,3
EarlyClose,Ordered,4,55.7948,31694.7944,1981,40,0
EarlyClose,Unordered,4,59.5181,84521.2571,10375,41,2
FixedBudget,Ordered,4,58.7892,124732.5851,16384,42,0
FixedBudget,Unordered,4,57.4894,126506.5428,16384,43,3
EarlyClose,Ordered,4,58.0551,31677.0192,1874,44,0
EarlyClose,Unordered,4,134.9205,109394.4607,14544,45,3
FixedBudget,Ordered,4,62.82,123406.7913,16384,46,0
FixedBudget,Unordered,4,55.2517,125597.1489,16384,47,2
EarlyClose,Ordered,4,56.1893,31610.0757,1979,48,0
EarlyClose,Unordered,4,130.1067,57364.0827,6230,49,1
FixedBudget,Ordered,4,59.0074,125344.1122,16384,50,0
FixedBudget,Unordered,4,60.7948,126801.4429,16384,51,0
EarlyClose,Ordered,4,237.2639,31803.5572,1937,52,0
EarlyClose,Unordered,4,211.8637,82427.3419,10335,53,2
FixedBudget,Ordered,4,57.0804,122889.8444,16384,54,0
FixedBudget,Unordered,4,63.1514,125995.2874,16384,55,1
EarlyClose,Ordered,4,58.2172,31549.282,1971,56,0
EarlyClose,Unordered,4,203.4581,32506.7487,1869,57,0
FixedBudget,Ordered,4,62.0608,123422.3164,16384,58,0
FixedBudget,Unordered,4,57.2462,127604.2935,16384,59,1
EarlyClose,Ordered,4,53.156,31575.2838,1862,60,0
EarlyClose,Unordered,4,208.7925,32449.0441,1935,61,0
FixedBudget,Ordered,4,62.5006,123722.3527,16384,62,0
FixedBudget,Unordered,4,56.8297,124297.86,16384,63,0
EarlyClose,Ordered,4,56.6536,31538.0279,1914,64,0
EarlyClose,Unordered,4,63.1732,32281.7982,2058,65,0
FixedBudget,Ordered,4,58.4033,120282.5637,16384,66,0
FixedBudget,Unordered,4,57.9264,125111.0166,16384,67,0
EarlyClose,Ordered,4,58.6849,31575.589,1985,68,0
EarlyClose,Unordered,4,64.9382,82318.042,10492,69,2
FixedBudget,Ordered,4,60.5493,122411.764,16384,70,0
FixedBudget,Unordered,4,59.7386,125934.7524,16384,71,3
EarlyClose,Ordered,4,57.0324,31538.4915,1971,72,0
EarlyClose,Unordered,4,64.5029,32272.5197,1926,73,0
FixedBudget,Ordered,4,61.6462,122265.006,16384,74,0
FixedBudget,Unordered,4,56.8364,127493.0845,16384,75,2
EarlyClose,Ordered,4,56.349,31702.4398,1927,76,0
EarlyClose,Unordered,4,60.5826,57300.9605,6491,77,1
FixedBudget,Ordered,4,63.3881,121322.9507,16384,78,0
FixedBudget,Unordered,4,57.9298,126241.0328,16384,79,2
EarlyClose,Ordered,4,59.6365,31573.2772,1983,80,0
EarlyClose,Unordered,4,191.8044,106870.5627,14857,81,3
FixedBudget,Ordered,4,58.7281,123190.9268,16384,82,0
FixedBudget,Unordered,4,58.3386,127270.9549,16384,83,2
EarlyClose,Ordered,4,60.0602,31260.5756,1996,84,0
EarlyClose,Unordered,4,212.5676,108252.2861,14536,85,3
FixedBudget,Ordered,4,58.1036,123372.0658,16384,86,0
FixedBudget,Unordered,4,59.2454,126410.1026,16384,87,0
EarlyClose,Ordered,4,59.8939,31495.4332,1985,88,0
EarlyClose,Unordered,4,68.4727,83995.8257,10387,89,2
FixedBudget,Ordered,4,58.374,121113.8175,16384,90,0
FixedBudget,Unordered,4,59.0999,124172.0767,16384,91,3
EarlyClose,Ordered,4,54.2827,31550.6123,1980,92,0
EarlyClose,Unordered,4,293.4249,57766.1984,6296,93,1
FixedBudget,Ordered,4,59.7985,126221.5045,16384,94,0
FixedBudget,Unordered,4,61.9547,123487.9268,16384,95,1
EarlyClose,Ordered,4,58.2883,32287.2211,1968,96,0
EarlyClose,Unordered,4,60.3236,57478.6037,6223,97,1
FixedBudget,Ordered,4,64.897,123093.5048,16384,98,0
FixedBudget,Unordered,4,58.7255,125538.1391,16384,99,2
EarlyClose,Ordered,4,60.1613,54526.6881,6262,100,1
EarlyClose,Unordered,4,62.6032,105660.3931,14765,101,3
FixedBudget,Ordered,4,64.043,119167.7719,16384,102,1
FixedBudget,Unordered,4,58.0097,123541.2082,16384,103,0
EarlyClose,Ordered,4,61.1706,54954.9965,6370,104,1
EarlyClose,Unordered,4,57.9493,53970.6692,6297,105,1
FixedBudget,Ordered,4,60.8307,119641.9229,16384,106,1
FixedBudget,Unordered,4,57.7819,122724.8113,16384,107,1
EarlyClose,Ordered,4,56.9191,55226.7625,6199,108,1
EarlyClose,Unordered,4,57.022,78803.9017,10645,109,2
FixedBudget,Ordered,4,58.0235,120554.4652,16384,110,1
FixedBudget,Unordered,4,61.7742,124694.6663,16384,111,3
EarlyClose,Ordered,4,183.0341,54715.4245,6205,112,1
EarlyClose,Unordered,4,59.5188,104136.3489,14709,113,3
FixedBudget,Ordered,4,64.2161,120788.057,16384,114,1
FixedBudget,Unordered,4,57.0218,124635.1004,16384,115,3
EarlyClose,Ordered,4,64.1074,54820.1361,6312,116,1
EarlyClose,Unordered,4,63.822,79033.1075,10551,117,2
FixedBudget,Ordered,4,83.1024,119551.0648,16384,118,1
FixedBudget,Unordered,4,59.0108,123293.3614,16384,119,2
EarlyClose,Ordered,4,55.7126,54671.5784,6506,120,1
EarlyClose,Unordered,4,179.2339,54301.7512,6289,121,1
FixedBudget,Ordered,4,64.3755,119548.8497,16384,122,1
FixedBudget,Unordered,4,56.8532,124192.283,16384,123,0
EarlyClose,Ordered,4,202.3591,57713.973,6217,124,1
EarlyClose,Unordered,4,60.4042,54125.2617,6553,125,1
FixedBudget,Ordered,4,59.6676,118607.811,16384,126,1
FixedBudget,Unordered,4,60.0691,124996.0128,16384,127,0
EarlyClose,Ordered,4,56.4937,54720.1873,6609,128,1
EarlyClose,Unordered,4,60.6554,29150.2465,1868,129,0
FixedBudget,Ordered,4,56.9477,119301.196,16384,130,1
FixedBudget,Unordered,4,59.3928,124187.4127,16384,131,3
EarlyClose,Ordered,4,54.9619,54849.5336,6283,132,1
EarlyClose,Unordered,4,59.6819,79451.2815,10516,133,2
FixedBudget,Ordered,4,59.6973,119300.6625,16384,134,1
FixedBudget,Unordered,4,61.0922,123966.7476,16384,135,3
EarlyClose,Ordered,4,179.9921,55100.6665,6383,136,1
EarlyClose,Unordered,4,60.3079,54210.8631,6240,137,1
FixedBudget,Ordered,4,65.1965,120546.6308,16384,138,1
FixedBudget,Unordered,4,281.4086,126928.4908,16384,139,2
EarlyClose,Ordered,4,82.7759,54871.3988,6196,140,1
EarlyClose,Unordered,4,60.504,53805.0587,6237,141,1
FixedBudget,Ordered,4,65.9214,122117.8546,16384,142,1
FixedBudget,Unordered,4,151.3789,127136.6517,16384,143,0
EarlyClose,Ordered,4,60.2253,55146.9778,6399,144,1
EarlyClose,Unordered,4,62.508,104189.5966,14751,145,3
FixedBudget,Ordered,4,56.4917,119885.2304,16384,146,1
FixedBudget,Unordered,4,68.2947,125910.1678,16384,147,3
EarlyClose,Ordered,4,58.1613,55809.5907,6429,148,1
EarlyClose,Unordered,4,65.5452,54134.8223,6284,149,1
FixedBudget,Ordered,4,57.8759,118923.6386,16384,150,1
FixedBudget,Unordered,4,67.517,127656.4404,16384,151,3
EarlyClose,Ordered,4,64.401,55933.5905,6237,152,1
EarlyClose,Unordered,4,58.7502,29664.4073,1877,153,0
FixedBudget,Ordered,4,57.243,120895.4545,16384,154,1
FixedBudget,Unordered,4,225.3913,125779.9474,16384,155,3
EarlyClose,Ordered,4,62.8333,55789.3596,6393,156,1
EarlyClose,Unordered,4,59.8754,54633.4381,6252,157,1
FixedBudget,Ordered,4,61.6291,119013.646,16384,158,1
FixedBudget,Unordered,4,116.4888,127547.3901,16384,159,2
EarlyClose,Ordered,4,56.8921,56675.3508,6351,160,1
EarlyClose,Unordered,4,61.0168,29847.1494,1928,161,0
FixedBudget,Ordered,4,61.1831,117116.1122,16384,162,1
FixedBudget,Unordered,4,59.5704,125344.7832,16384,163,3
EarlyClose,Ordered,4,61.5858,55843.537,6443,164,1
EarlyClose,Unordered,4,59.7665,29731.2047,1983,165,0
FixedBudget,Ordered,4,65.1533,117769.4116,16384,166,1
FixedBudget,Unordered,4,55.4006,129088.0613,16384,167,2
EarlyClose,Ordered,4,192.5128,55538.0053,6362,168,1
EarlyClose,Unordered,4,58.3541,56715.431,6502,169,1
FixedBudget,Ordered,4,69.1122,117358.9672,16384,170,1
FixedBudget,Unordered,4,126.3722,126301.801,16384,171,0
EarlyClose,Ordered,4,59.9552,55797.4196,6324,172,1
EarlyClose,Unordered,4,57.6222,29472.2335,2030,173,0
FixedBudget,Ordered,4,57.5671,117204.0552,16384,174,1
FixedBudget,Unordered,4,70.3867,125095.5828,16384,175,2
EarlyClose,Ordered,4,92.1534,55733.0935,6464,176,1
EarlyClose,Unordered,4,70.4558,106644.3652,14390,177,3
FixedBudget,Ordered,4,59.3713,119381.9439,16384,178,1
FixedBudget,Unordered,4,66.8222,124907.8818,16384,179,2
EarlyClose,Ordered,4,58.5535,55836.2339,6209,180,1
EarlyClose,Unordered,4,66.4733,81250.5901,10292,181,2
FixedBudget,Ordered,4,60.4073,119869.6208,16384,182,1
FixedBudget,Unordered,4,63.2419,126061.8348,16384,183,3
EarlyClose,Ordered,4,216.4518,55832.4505,6299,184,1
EarlyClose,Unordered,4,63.8929,54981.4391,6386,185,1
FixedBudget,Ordered,4,64.1814,117953.8707,16384,186,1
FixedBudget,Unordered,4,58.5555,126063.0402,16384,187,2
EarlyClose,Ordered,4,57.9436,55762.7551,6237,188,1
EarlyClose,Unordered,4,62.2778,103919.2662,14814,189,3
FixedBudget,Ordered,4,59.6871,118165.9867,16384,190,1
FixedBudget,Unordered,4,58.5207,123225.9628,16384,191,3
EarlyClose,Ordered,4,55.3307,55733.4678,6339,192,1
EarlyClose,Unordered,4,62.0759,105908.4075,14648,193,3
FixedBudget,Ordered,4,63.2317,119261.6172,16384,194,1
FixedBudget,Unordered,4,68.3526,125479.6744,16384,195,2
EarlyClose,Ordered,4,203.5031,56449.3678,6217,196,1
EarlyClose,Unordered,4,63.8656,81296.6898,10435,197,2
FixedBudget,Ordered,4,59.1122,121468.9616,16384,198,1
FixedBudget,Unordered,4,59.6574,122532.2237,16384,199,1
EarlyClose,Ordered,4,63.7767,78300.3843,10442,200,2
EarlyClose,Unordered,4,64.103,77582.6734,10619,201,2
FixedBudget,Ordered,4,55.1205,118652.7184,16384,202,2
FixedBudget,Unordered,4,59.1145,119691.7043,16384,203,3
EarlyClose,Ordered,4,55.9318,76278.2498,10542,204,2
EarlyClose,Unordered,4,66.5117,102329.5004,14612,205,3
FixedBudget,Ordered,4,57.1371,115659.4566,16384,206,2
FixedBudget,Unordered,4,59.0801,120982.1475,16384,207,0
EarlyClose,Ordered,4,56.3551,77965.8282,10639,208,2
EarlyClose,Unordered,4,62.9517,80464.0161,10439,209,2
FixedBudget,Ordered,4,56.7214,115730.6539,16384,210,2
FixedBudget,Unordered,4,58.4669,119373.0499,16384,211,2
EarlyClose,Ordered,4,57.9038,78117.3409,10411,212,2
EarlyClose,Unordered,4,58.3157,28624.8765,1924,213,0
FixedBudget,Ordered,4,63.1829,116742.4727,16384,214,2
FixedBudget,Unordered,4,58.4222,120601.999,16384,215,2
EarlyClose,Ordered,4,59.53,77092.0812,10523,216,2
EarlyClose,Unordered,4,61.6594,26576.3834,1871,217,0
FixedBudget,Ordered,4,54.8395,114068.2662,16384,218,2
FixedBudget,Unordered,4,58.0435,121033.0964,16384,219,0
EarlyClose,Ordered,4,60.9065,77980.8239,10653,220,2
EarlyClose,Unordered,4,60.5007,78426.9211,10410,221,2
FixedBudget,Ordered,4,61.9175,114661.3743,16384,222,2
FixedBudget,Unordered,4,60.9737,119555.1517,16384,223,0
EarlyClose,Ordered,4,56.7105,78190.618,10697,224,2
EarlyClose,Unordered,4,66.7552,78421.7073,10477,225,2
FixedBudget,Ordered,4,81.6497,113973.3085,16384,226,2
FixedBudget,Unordered,4,57.4155,120584.5994,16384,227,0
EarlyClose,Ordered,4,62.9332,76801.2638,10540,228,2
EarlyClose,Unordered,4,63.6543,26777.9778,1952,229,0
FixedBudget,Ordered,4,58.6389,116017.7282,16384,230,2
FixedBudget,Unordered,4,59.8535,119381.1387,16384,231,2
EarlyClose,Ordered,4,58.906,77989.7471,10308,232,2
EarlyClose,Unordered,4,250.322,103516.7103,14451,233,3
FixedBudget,Ordered,4,59.5108,113552.1486,16384,234,2
FixedBudget,Unordered,4,59.8523,120513.9481,16384,235,0
EarlyClose,Ordered,4,56.5864,78139.8064,10698,236,2
EarlyClose,Unordered,4,67.0664,26633.7736,1926,237,0
FixedBudget,Ordered,4,57.6906,115402.8003,16384,238,2
FixedBudget,Unordered,4,59.8884,120552.2613,16384,239,1
EarlyClose,Ordered,4,57.8891,77814.9571,10813,240,2
EarlyClose,Unordered,4,63.1184,76091.4819,10316,241,2
FixedBudget,Ordered,4,56.6062,116616.8287,16384,242,2
FixedBudget,Unordered,4,60.6426,121263.6472,16384,243,1
EarlyClose,Ordered,4,60.3145,77610.4185,10551,244,2
EarlyClose,Unordered,4,62.5624,51423.1396,6419,245,1
FixedBudget,Ordered,4,59.0003,115731.4592,16384,246,2
FixedBudget,Unordered,4,58.2387,122514.5215,16384,247,0
EarlyClose,Ordered,4,60.847,77799.2413,10648,248,2
EarlyClose,Unordered,4,58.4139,51431.3756,6431,249,1
FixedBudget,Ordered,4,58.4632,115498.1188,16384,250,2
FixedBudget,Unordered,4,57.7822,120869.3778,16384,251,0
EarlyClose,Ordered,4,256.1766,78120.6146,10344,252,2
EarlyClose,Unordered,4,61.7781,26401.3719,1974,253,0
FixedBudget,Ordered,4,60.8113,114566.2328,16384,254,2
FixedBudget,Unordered,4,60.0213,122277.6435,16384,255,2
EarlyClose,Ordered,4,60.1612,77504.4848,10623,256,2
EarlyClose,Unordered,4,61.4781,102702.9809,14611,257,3
FixedBudget,Ordered,4,54.8385,117640.1634,16384,258,2
FixedBudget,Unordered,4,73.3264,124375.5073,16384,259,0
EarlyClose,Ordered,4,62.6264,79446.5616,10581,260,2
EarlyClose,Unordered,4,65.6772,26606.9597,1870,261,0
FixedBudget,Ordered,4,55.8376,115217.4877,16384,262,2
FixedBudget,Unordered,4,57.544,122375.1224,16384,263,2
EarlyClose,Ordered,4,61.512,79172.1832,10570,264,2
EarlyClose,Unordered,4,63.6063,26574.4974,1926,265,0
FixedBudget,Ordered,4,57.8081,117121.1272,16384,266,2
FixedBudget,Unordered,4,188.4595,122719.4697,16384,267,1
EarlyClose,Ordered,4,62.5978,77723.5276,10659,268,2
EarlyClose,Unordered,4,62.8211,76044.7534,10445,269,2
FixedBudget,Ordered,4,58.5814,115390.8164,16384,270,2
FixedBudget,Unordered,4,59.3225,123831.5787,16384,271,1
EarlyClose,Ordered,4,56.6085,77593.5438,10385,272,2
EarlyClose,Unordered,4,62.5616,78327.7935,10467,273,2
FixedBudget,Ordered,4,65.588,112914.6648,16384,274,2
FixedBudget,Unordered,4,61.3094,125170.6045,16384,275,2
EarlyClose,Ordered,4,57.7145,78100.3425,10742,276,2
EarlyClose,Unordered,4,59.2084,53469.3462,6458,277,1
FixedBudget,Ordered,4,60.9762,112770.5706,16384,278,2
FixedBudget,Unordered,4,171.1344,124750.7895,16384,279,1
EarlyClose,Ordered,4,57.4638,78137.8115,10674,280,2
EarlyClose,Unordered,4,63.1195,103693.3211,14400,281,3
FixedBudget,Ordered,4,62.0327,116958.8927,16384,282,2
FixedBudget,Unordered,4,64.8425,124207.2983,16384,283,3
EarlyClose,Ordered,4,60.3832,77237.6007,10555,284,2
EarlyClose,Unordered,4,64.4922,51235.7826,6538,285,1
FixedBudget,Ordered,4,58.5417,116303.359,16384,286,2
FixedBudget,Unordered,4,264.5503,124428.1352,16384,287,1
EarlyClose,Ordered,4,56.0714,78468.6581,10840,288,2
EarlyClose,Unordered,4,66.1963,51385.141,6241,289,1
FixedBudget,Ordered,4,61.4821,114441.2495,16384,290,2
FixedBudget,Unordered,4,69.638,124648.7728,16384,291,0
EarlyClose,Ordered,4,59.8365,78359.0258,10382,292,2
EarlyClose,Unordered,4,65.1085,100958.8603,14699,293,3
FixedBudget,Ordered,4,60.9744,114988.5128,16384,294,2
FixedBudget,Unordered,4,149.2474,124892.8556,16384,295,0
EarlyClose,Ordered,4,57.866,77160.4961,10621,296,2
EarlyClose,Unordered,4,65.7773,103499.2659,14696,297,3
FixedBudget,Ordered,4,56.734,113973.6189,16384,298,2
FixedBudget,Unordered,4,67.8925,127414.5269,16384,299,1
EarlyClose,Ordered,4,61.4612,104978.847,14710,300,3
EarlyClose,Unordered,4,67.3749,27101.7132,1984,301,0
FixedBudget,Ordered,4,62.3334,114951.2194,16384,302,3
FixedBudget,Unordered,4,59.8704,123089.2394,16384,303,3
EarlyClose,Ordered,4,59.9172,104504.1857,14430,304,3
EarlyClose,Unordered,4,63.6884,77390.9931,10669,305,2
FixedBudget,Ordered,4,62.1998,119159.2273,16384,306,3
FixedBudget,Unordered,4,55.019,120337.5192,16384,307,1
EarlyClose,Ordered,4,60.4497,105132.4254,14226,308,3
EarlyClose,Unordered,4,72.1419,80198.6569,10527,309,2
FixedBudget,Ordered,4,63.2029,113794.2437,16384,310,3
FixedBudget,Unordered,4,58.7307,120876.2745,16384,311,0
EarlyClose,Ordered,4,59.0737,104728.6867,14618,312,3
EarlyClose,Unordered,4,65.2244,79560.5381,10572,313,2
FixedBudget,Ordered,4,62.3971,115640.5854,16384,314,3
FixedBudget,Unordered,4,57.8945,119416.5491,16384,315,1
EarlyClose,Ordered,4,79.9418,103912.8973,14589,316,3
EarlyClose,Unordered,4,63.3273,104286.3644,14852,317,3
FixedBudget,Ordered,4,77.689,115028.3734,16384,318,3
FixedBudget,Unordered,4,57.4566,121577.6879,16384,319,2
EarlyClose,Ordered,4,65.3171,104786.3048,14539,320,3
EarlyClose,Unordered,4,64.7825,27082.8425,1998,321,0
FixedBudget,Ordered,4,70.9709,114651.1649,16384,322,3
FixedBudget,Unordered,4,58.4705,122595.5542,16384,323,3
EarlyClose,Ordered,4,60.0765,106270.8121,14498,324,3
EarlyClose,Unordered,4,57.5218,106322.7845,14504,325,3
FixedBudget,Ordered,4,66.4956,116202.1908,16384,326,3
FixedBudget,Unordered,4,66.9629,123469.7109,16384,327,1
EarlyClose,Ordered,4,64.5863,104142.8508,14787,328,3
EarlyClose,Unordered,4,69.8547,51841.6174,6315,329,1
FixedBudget,Ordered,4,60.1847,118829.8323,16384,330,3
FixedBudget,Unordered,4,272.0915,124336.9839,16384,331,2
EarlyClose,Ordered,4,63.1668,107058.0694,14535,332,3
EarlyClose,Unordered,4,56.4818,101762.1626,14848,333,3
FixedBudget,Ordered,4,61.401,115752.0485,16384,334,3
FixedBudget,Unordered,4,68.5531,123520.927,16384,335,3
EarlyClose,Ordered,4,59.7929,105937.7245,14509,336,3
EarlyClose,Unordered,4,160.8486,104053.5946,14732,337,3
FixedBudget,Ordered,4,63.3936,119497.9601,16384,338,3
FixedBudget,Unordered,4,209.2999,124157.3062,16384,339,1
EarlyClose,Ordered,4,59.2649,105662.0865,14642,340,3
EarlyClose,Unordered,4,60.9672,104035.2881,14555,341,3
FixedBudget,Ordered,4,60.1328,118146.0919,16384,342,3
FixedBudget,Unordered,4,71.4789,123491.4411,16384,343,0
EarlyClose,Ordered,4,60.8343,105092.8465,14542,344,3
EarlyClose,Unordered,4,67.3527,27181.1858,1928,345,0
FixedBudget,Ordered,4,60.3551,115420.9823,16384,346,3
FixedBudget,Unordered,4,69.0014,123777.6931,16384,347,3
EarlyClose,Ordered,4,59.8098,105127.2893,14465,348,3
EarlyClose,Unordered,4,57.3896,52140.1197,6389,349,1
FixedBudget,Ordered,4,62.4372,120415.6123,16384,350,3
FixedBudget,Unordered,4,65.0906,125790.2442,16384,351,1
EarlyClose,Ordered,4,58.4102,104167.1709,14421,352,3
EarlyClose,Unordered,4,72.6694,102091.1947,14661,353,3
FixedBudget,Ordered,4,59.2944,117033.946,16384,354,3
FixedBudget,Unordered,4,70.6246,124315.6932,16384,355,3
EarlyClose,Ordered,4,58.4784,104258.3201,14597,356,3
EarlyClose,Unordered,4,62.799,27462.0417,1982,357,0
FixedBudget,Ordered,4,64.7994,116225.2385,16384,358,3
FixedBudget,Unordered,4,72.6336,125349.2009,16384,359,1
EarlyClose,Ordered,4,132.0556,104750.4175,14659,360,3
EarlyClose,Unordered,4,72.7762,27255.008,2020,361,0
FixedBudget,Ordered,4,62.5306,119598.5306,16384,362,3
FixedBudget,Unordered,4,65.4659,123746.5725,16384,363,2
EarlyClose,Ordered,4,57.7795,104335.8586,14594,364,3
EarlyClose,Unordered,4,59.7745,77334.2498,10312,365,2
FixedBudget,Ordered,4,63.215,114442.341,16384,366,3
FixedBudget,Unordered,4,60.0326,124740.9691,16384,367,3
EarlyClose,Ordered,4,59.0084,103356.7185,14638,368,3
EarlyClose,Unordered,4,241.4107,77304.4772,10720,369,2
FixedBudget,Ordered,4,62.6732,113738.1038,16384,370,3
FixedBudget,Unordered,4,70.2706,123969.6068,16384,371,2
EarlyClose,Ordered,4,62.7696,104927.6156,14682,372,3
EarlyClose,Unordered,4,213.8357,103372.8343,14743,373,3
FixedBudget,Ordered,4,61.3792,117074.1723,16384,374,3
FixedBudget,Unordered,4,70.6804,123340.9449,16384,375,1
EarlyClose,Ordered,4,62.7419,104040.1937,14626,376,3
EarlyClose,Unordered,4,215.604,52286.4991,6403,377,1
FixedBudget,Ordered,4,60.7513,116283.2059,16384,378,3
FixedBudget,Unordered,4,68.9345,122119.7875,16384,379,0
EarlyClose,Ordered,4,63.0188,105076.3802,14742,380,3
EarlyClose,Unordered,4,64.1454,27465.1757,1869,381,0
FixedBudget,Ordered,4,64.9643,115829.286,16384,382,3
FixedBudget,Unordered,4,151.5061,125365.009,16384,383,3
EarlyClose,Ordered,4,64.3419,104810.1638,14511,384,3
EarlyClose,Unordered,4,60.6672,79407.4552,10824,385,2
FixedBudget,Ordered,4,61.5058,114824.4727,16384,386,3
FixedBudget,Unordered,4,68.9862,125556.5761,16384,387,2
EarlyClose,Ordered,4,70.2557,104042.0497,14818,388,3
EarlyClose,Unordered,4,213.8765,27499.3271,1925,389,0
FixedBudget,Ordered,4,65.0068,116727.1328,16384,390,3
FixedBudget,Unordered,4,61.6763,124103.8782,16384,391,2
EarlyClose,Ordered,4,61.708,103560.0968,14625,392,3
EarlyClose,Unordered,4,210.0431,79368.8902,10562,393,2
FixedBudget,Ordered,4,65.1069,114718.3498,16384,394,3
FixedBudget,Unordered,4,63.2277,125928.5095,16384,395,2
EarlyClose,Ordered,4,62.8369,106302.3515,14621,396,3
EarlyClose,Unordered,4,133.0699,27490.1579,1929,397,0
FixedBudget,Ordered,4,64.2161,114847.8482,16384,398,3
FixedBudget,Unordered,4,193.7663,126469.2032,16384,399,2
